成语,拼音,出处,解释,常用
百花齐放,bǎi huā qí fàng,清·李汝珍《镜花缘》第三回百花仙子只顾在此著棋，那知下界帝王忽有御旨命他百花齐放。,比喻各种事物同时涌现或形容繁荣景象。,2
班门弄斧,bān mén nòng fǔ,唐·柳宗元《王氏伯仲唱和诗序》操斧于班、郢之门，斯强颜耳。宋·欧阳修《与梅圣俞书》昨在真定，有诗七八首，今录去，班门弄斧，可笑可笑。,在木匠祖师鲁班门前摆弄斧头。比喻在行家面前卖弄本领。,2
抱头鼠窜,bào tóu shǔ cuàn,《汉书·蒯通传》始常山王、成安君故相与为刎颈之交，及争张黡、陈释之事，常山王奉头鼠窜，以归汉王。,抱着头像老鼠一样逃跑。形容仓皇逃窜的狼狈相。,2
抱薪救火,bào xīn jiù huǒ,《史记·魏世家》且夫以地事秦，譬犹抱薪救火，薪不尽，火不灭。,抱着柴草去救火。比喻用错误的方法消除灾害，结果反而使灾害扩大。,2
暴风骤雨,bào fēng zhòu yǔ,《老子》第二十三章故飘风不终朝，骤雨不终日。,来势急猛的风雨。比喻声势浩大、发展迅猛的群众运动。,2
杯弓蛇影,bēi gōng shé yǐng,汉·应劭《风俗通义·世间多有见怪》时北壁上有悬赤弩照于杯，形如蛇。宣畏恶之，然不敢不饮。,将酒杯中的弓影误认为蛇。比喻因疑虑而恐惧。,2
笨鸟先飞,bèn niǎo xiān fēi,元·关汉卿《陈母教子》第一折我和你有个比喻我似那灵禽在后，你这等坌（笨）鸟先飞。,笨拙的鸟先起飞。比喻能力差的人做事比别人先走一步。,2
别有洞天,bié yǒu dòng tiān,唐·李白《山中问答》诗桃花流水窅然去，别有天地非人间。,另有一种境界。形容风景幽美或艺术创作的新境界。,2
彬彬有礼,bīn bīn yǒu lǐ,《史记·太史公自序》叔孙通定礼仪，则文学彬彬稍进。,文雅而有礼貌的样子。,2
冰清玉洁,bīng qīng yù jié,汉·司马迁《与挚伯陵书》伏唯伯陵材能绝人，高尚其志，以善厥身，冰清玉洁，不以细行。,像冰一样清明，像玉一样纯洁。比喻高尚纯洁。,2
冰天雪地,bīng tiān xuě dì,清·蒋士铨《鸡毛房》冰天雪地风如虎，裸而泣者无栖所。,冰雪覆盖的寒冷世界。形容极其寒冷的环境。,2
兵不厌诈,bīng bù yàn zhà,《韩非子·难一》臣闻之，繁礼君子，不厌忠信；战阵之间，不厌诈伪。,用兵作战时不排斥使用欺诈的策略。,2
波光粼粼,bō guāng lín lín,无,形容水波闪烁发亮的样子。,2
勃然大怒,bó rán dà nù,汉·班固《汉书·谷永传》是故皇天勃然发怒，甲乙之间，暴风三溱拔树折木。,突然大怒的样子。,2
博大精深,bó dà jīng shēn,明·姜世昌《〈逸周书〉序》迄今读书，若揭日月而行千载，其博大精深之旨，非晚世学者所及。,形容学识广博、思想精深。,2
不屈不挠,bù qū bù náo,《汉书·叙传下》乐昌笃实，不桡不诎。,形容在困难或压力面前不屈服、不退缩。,2
蚕食鲸吞,cán shí jīng tūn,《韩非子·存韩》诸侯可蚕食而尽，赵氏可得与敌矣。,比喻逐渐侵占或一举兼并。,2
朝朝暮暮,zhāo zhāo mù mù,战国·楚·宋玉《高唐赋》妾在巫山之阳，高丘之阻，旦为朝云，暮为行雨。朝朝暮暮，阳台之下。,每天的早晚。比喻日日夜夜。,2
朝思暮想,zhāo sī mù xiǎng,明·冯梦龙《警世恒言》卷二十四再说沈洪自从中秋夜见了玉姐，到如今朝思暮想，废寝忘餐。,从早到晚都在想念。形容思念之深。,2
车水马龙,chē shuǐ mǎ lóng,《后汉书·明德马皇后纪》前过濯龙门上，见外家问起居者，车如流水，马如游龙。,车马很多、热闹繁华的景象。,2
晨光熹微,chén guāng xī wēi,晋·陶潜《归去来辞》问征夫以前路，恨晨光之熹微。,早晨微弱的光线。,2
程门立雪,chéng mén lì xuě,《宋史·杨时传》见程颐于洛，时盖年四十矣。一日见颐，颐偶瞑坐，时与游酢侍立不云。颐既觉，则门外雪深一尺矣。,形容尊师重道、诚恳求教。,2
痴心妄想,chī xīn wàng xiǎng,明·罗贯中《平妖传》第五回谁知那道也自痴心妄想，魂颠梦倒，分明是癞蛤蟆想着天鹅肉吃。,形容不切实际的幻想。,2
赤诚相待,chì chéng xiāng dài,姚雪垠《李自成》第一卷第二十三章这所剩的数千饥饿疲惫之师因感学生一片忠君爱国之心和平日赤诚相待，暂时不忍离去，勉强可以一战。,用极真诚的态度对待别人。,2
愁眉苦脸,chóu méi kǔ liǎn,元·王实甫《西厢记》第三本第二折对人前巧语花言，背地里愁眉泪脸。,形容忧愁、苦恼的样子。,2
出口成章,chū kǒu chéng zhāng,《诗经·小雅·都人士》彼都人士，狐裘黄黄，其容不改，出言成章。,话说出来就是一篇文章。形容文思敏捷、口才极好。,2
楚楚可怜,chǔ chǔ kě lián,南朝·宋·刘义庆《世说新语·言语》松树子非不楚楚可怜，但永无栋梁之用耳。,形容姿态娇柔、令人怜爱。,2
川流不息,chuān liú bù xī,南朝·梁·周兴嗣《千字文》川流不息，渊澄取映。,像河水那样流个不停。比喻人或事物连续不断。,2
垂头丧气,chuí tóu sàng qì,唐·韩愈《送穷文》主人于是垂头丧气，上手称谢。,形容情绪低落、萎靡不振的样子。,2
春风化雨,chūn fēng huà yǔ,《孟子·尽心上》有如时春风雨化之者。,比喻良好的教育。也形容适合草木生长的及时雨。,2
春寒料峭,chūn hán liào qiào,宋·释普济《五灯会元》卷十九春寒料峭，冻杀年少。,形容早春微寒的天气。,2
春华秋实,chūn huá qiū shí,《三国志·魏志·刑飆传》而桢礼遇殊荣，飆反疏简，私惧观者将谓君侯习近不肖，礼贤不足，采庶子之春华，忘家丞之秋实。《后汉书》卷五十二春发其华，秋收其实，有始有极，爱登其质。,春天开花，秋天结果。比喻文采和德行，也比喻事物的因果关系。,2
春暖花开,chūn nuǎn huā kāi,明·朱国祯《涌幢小品·南内》春暖花开，命中贵陪内阁儒臣宴赏。,春天气候温暖，百花盛开。形容春天美好的景色。,2
春意盎然,chūn yì àng rán,无,春天生机勃勃的景象。,2
绰绰有余,chuò chuò yǒu yú,《诗经·小雅·角弓》此令兄弟，绰绰有裕。,形容很宽裕，用不完。,2
大材小用,dà cái xiǎo yòng,晋·石崇《许巢论》盖闻圣人在位，则群材必举，官才任能，轻重允宜，大任已备，则不抑大材使居小位；小材已极其分，则不以积久而合处过材之位。,大的材料用在小地方。比喻人才使用不当，屈才。,2
大义凛然,dà yì lǐn rán,宋·曹辅《唐颜文忠公新庙记》大义凛然，奋裙首倡。,形容坚持正义、不可侵犯的样子。,2
大雨如注,dà yǔ rú zhù,明·冯梦龙《警世通言·俞伯牙摔琴谢知音》偶然风狂浪涌，大雨如注，舟楫不能前进，泊于山崖之下。,雨大得像往下灌一样。,2
大智大勇,dà zhì dà yǒng,无,形容智慧超群，勇敢非凡。,2
呆若木鸡,dāi ruò mù jī,《庄子·达生》几矣。鸡虽有鸣者，已无变矣，望之似木鸡矣，其德全矣；异鸡无敢应者，反走矣。,形容因恐惧或惊讶而发愣的样子。,2
胆小如鼠,dǎn xiǎo rú shǔ,《魏书·汝阴王天赐传》言同百舌，胆若鼷鼠。,形容胆子非常小。,2
道听途说,dào tīng tú shuō,《论语·阳货》道听而途说，德之弃也。《汉书·艺文志》小说家者流，盖出于稗官，街谈巷语，道听途说者之所造也。,路上听到的传说。形容没有根据的传闻。,2
滴水穿石,dī shuǐ chuān shí,宋·罗大经《鹤林玉露》绳锯木断，水滴石穿。,水一直往下滴，能把石头滴穿。比喻只要持之以恒，定能成功。,2
喋喋不休,dié dié bù xiū,《汉书·张释之传》夫绛侯、东阳侯称为长者，此两人言事曾不能出口，岂效此啬夫喋喋利口捷给哉！,形容说话没完没了。,2
斗志昂扬,dòu zhì áng yáng,毛泽东《介绍一个合作社》从来也没有看见人民群众象现在这样精神振奋，斗志昂扬，意气风发。,斗争的意志很高昂。,2
咄咄逼人,duō duō bī rén,晋·卫铄《与释某书》卫有一弟子王逸少，甚能学卫真书，咄咄逼人。,形容气势汹汹、盛气凌人。,2
恩重如山,ēn zhòng rú shān,宋·陆游《删定官供职谢启》拔茅以征，冒处清流之末；及瓜雨往，曾无累月之淹。恩重如山，感深至骨。,恩情像山一样重。形容恩情深厚。,2
发奋图强,fā fèn tú qiáng,《人民日报》1959.9.3发奋图强、自力更生，对于落后队贫困落后的面貌的改变，当然起着极其重要的作用。,下定决心，努力谋求强盛。,2
翻山越岭,fān shān yuè lǐng,姚雪垠《李自成》第一卷第六章他的腿脚好，只要肚子里填饱了瓤子，翻山越岭，跟年轻人一样。,翻越重重山岭。形容旅途艰辛。,2
繁花似锦,fán huā sì jǐn,曹靖华《点苍山下金花娇》中饭后，我们坐在……繁花似锦的花丛中，听她谈起沙村公社来。,许多色彩纷繁的鲜花，像织成的锦缎一样。,2
防不胜防,fáng bù shèng fáng,清·吴趼人《二十年目睹之怪现状》第四十七回这种小人，真是防不胜防。,防备不过来。,2
飞蛾扑火,fēi é pū huǒ,《梁书·到溉传》如飞蛾之赴火，岂焚身之可吝。,飞蛾扑向火焰。比喻自取灭亡。,2
沸沸扬扬,fèi fèi yáng yáng,《山海经·西山经》其中多白玉，是有玉膏，其原沸沸汤汤。,形容人声喧闹、议论纷纷。,2
粉妆玉砌,fěn zhuāng yù qì,无,用白粉装饰，用玉砌成。形容雪景的美丽。,2
风驰电掣,fēng chí diàn chè,《六韬·龙韬·王翼》奋威四人，主择材力，论兵革，风驰电掣，不知所由。,像风一样快，像闪电一样急。形容速度极快。,2
风度翩翩,fēng dù piān piān,《史记·平原君列传》平原君，翩翩浊世之佳公子也。《新唐书·张九龄传》风度能若张九龄乎？,形容举止洒脱、姿态优美。,2
风风火火,fēng fēng huǒ huǒ,王吉呈《女御史》妈千叮咛万叮咛，务必要平稳，切不可像在娘家门上那样风风火火，得罪了人，日后过门咋做媳妇呢？,形容急急忙忙、冒冒失失的样子。,2
风风雨雨,fēng fēng yǔ yǔ,元·张可久《晋天乐·忆鉴湖》风风雨雨清明，莺莺燕燕关情。,刮风下雨。比喻各种艰难困苦。,2
风清月朗,fēng qīng yuè lǎng,唐·段成式《酉阳杂俎·支诺皋下》时春季夜间，风清月朗。,微风清凉，月光明亮。形容夜景优美。,2
风雨同舟,fēng yǔ tóng zhōu,《孙子·九地》夫吴人与越人相恶也，当其同舟共济，遇风，其相救也如左右手。,在风雨中同乘一条船。比喻共同经历患难。,2
浮想联翩,fú xiǎng lián piān,无,许多想象连续不断地涌上心头。,2
富丽堂皇,fù lì táng huáng,清·文康《儿女英雄传》第三十四回连忙灯下一看，只见当朝圣人出的是三个富丽堂皇的题目。,形容建筑物华丽雄伟或场面盛大。,2
肝胆相照,gān dǎn xiāng zhào,《史记·淮阴侯列传》臣愿披腹心，输肝胆，效愚计，恐足下不能用也。宋·赵令畸《侯鲭录》同心相亲，照心照胆寿千春。,比喻以真诚的心互相交往。,2
高朋满座,gāo péng mǎn zuò,唐·王勃《滕王阁序》千里逢迎，高朋满座。,高贵的朋友坐满了席位。形容宾客很多。,2
高山流水,gāo shān liú shuǐ,《列子·汤问》伯牙鼓琴，志在登高山，钟子期曰'善哉，峨峨兮若泰山。'志在流水，曰'善哉，洋洋兮若江河。',比喻知己或知音。也形容乐曲高妙。,2
高耸入云,gāo sǒng rù yún,刘伯承《回忆长征》翻越了高耸入云的雪山，跋涉了渺无人烟的草原。,高得直插入云端。形容建筑物或山峰很高。,2
狗急跳墙,gǒu jí tiào qiáng,《敦煌变文集·燕子赋》人急烧香，狗急蓦墙。,狗被逼急了也会跳墙。比喻走投无路时采取冒险行动。,2
光明磊落,guāng míng lěi luò,《晋书·右勒载记下》大丈夫行事，当礌（磊）落落，如日月皎然。宋·朱熹《朱子语类》卷七十四譬如人光明磊落底便是好人，昏昧迷暗底便不是好人。,形容胸怀坦白、正大光明。,2
寒冬腊月,hán dōng là yuè,汉·无名氏《别诗（骨肉缘枝叶）》征夫怀远路，游子恋故乡'冬十二月，晨起践严霜。,指冬季最寒冷的时候。,2
皓月千里,hào yuè qiān lǐ,宋·范仲淹《岳阳楼记》长烟一空，皓月千里，浮光耀金，静影沉璧。,明亮的月光照耀千里大地。,2
鹤发童颜,hè fà tóng yán,唐·田颖《梦游罗浮》自言非神亦非仙，鹤发童颜古无比。,头发像仙鹤一样白，面色像儿童一样红润。形容老人气色好。,2
鹤立鸡群,hè lì jī qún,晋·戴逵《竹林七贤论》嵇绍入洛，或谓王戎曰'昨于稠人中始见嵇绍，昂昂然若野鹤之在鸡群。'南朝·宋·刘义庆《世说新语·容止》嵇延祖卓卓如野鹤之在鸡群。,比喻一个人的仪表或才能在一群人中显得很突出。,2
胡思乱想,hú sī luàn xiǎng,《朱子全书·学》宜于日用之间，稍立课程，不要如此胡思乱量，过却子也。,不切实际地瞎想。,2
湖光山色,hú guāng shān sè,宋·吴自牧《梦梁录·五代人物》杭城湖光山色之秀，锺为人物，所以清奇特，为天下寇。,形容山水相依、景色优美。,2
虎背熊腰,hǔ bèi xióng yāo,元·无名氏《飞刀对箭》这厮倒是一条好汉，狗背驴腰的，哦，是虎背熊腰。,形容人的身材高大健壮。,2
花团锦簇,huā tuán jǐn cù,宋·释道原《景德传灯录》卷十七自余是什么亲拟，将有限身心向无限中用，……。若无恁么事，饶你攒花簇锦，亦无用处。,形容色彩鲜艳、十分华丽的景象。,2
画龙点睛,huà lóng diǎn jīng,唐·张彦远《历代名画记·张僧繇》金陵安乐寺四白龙不点眼睛，每云'点睛即飞去。'人以为妄诞，固请点之。须臾，雷电破壁，两龙乘云腾去上天，二龙未点眼者见在。,比喻在关键处点明要旨，使内容更加生动有力。,2
火烧眉毛,huǒ shāo méi máo,宋·释普济《五灯会元》卷十六问'如何是急切一句？'诗曰'火烧眉毛。',比喻非常紧迫。,2
鸡鸣狗盗,jī míng gǒu dào,《史记·孟尝君列传》载齐孟尝君出使秦被昭王扣留，孟一食客装狗钻入秦营偷出狐白裘献给昭王妾以说情放孟。孟逃至函谷关时昭王又令追捕。另一食客装鸡叫引众鸡齐鸣骗开城门，孟得以逃回齐。,比喻微不足道的技能。也指偷偷摸摸的行为。,2
鸡犬不宁,jī quǎn bù níng,唐·柳宗元《捕蛇者说》哗然而骇者，虽鸡狗不得宁焉。,形容骚扰得十分厉害，连鸡狗都不得安宁。,2
急中生智,jí zhōng shēng zhì,唐·白居易《和微之诗二十三首序》今足下果用所长，过蒙见窘，然敌则气作，急则生智。,在紧急时刻突然想出办法。,2
集思广益,jí sī guǎng yì,三国·蜀·诸葛亮《教与军师长史参军掾属》夫参署者，集众思，广忠益也。,集中众人的智慧，广泛吸取有益的意见。,2
济济一堂,jǐ jǐ yī táng,《尚书·大禹谟》济济有众，咸听朕命。,形容许多人聚集在一起。,2
津津乐道,jīn jīn lè dào,清·颐琐《黄绣球》第七回这位莱恩女杰，他才学固然卓越，但他也只从口讲指画入手，每遇乡愚，津津乐道。,形容对某事兴趣浓厚，乐意谈论。,2
津津有味,jīn jīn yǒu wèi,汉·王褒《洞箫赋》哀悁悁之可怀兮，良醰醰而有味。,形容很有滋味或很有兴趣。,2
锦上添花,jǐn shàng tiān huā,宋·王安石《即事》诗嘉招欲覆杯中渌，丙方唱仍添锦上花。宋·黄庭坚《了了庵颂》又要涪翁作颂，且图锦上添花。,在美丽的织锦上再绣上花。比喻使美好的事物更加美好。,2
锦绣河山,jǐn xiù hé shān,唐·杜甫《清明二首（其二）》秦城楼阁烟花里，汉主山河锦绣中。,形容美好的祖国山河。,2
惊心动魄,jīng xīng dòng pò,南朝·梁·钟嵘《诗品》卷上文温以丽，意悲而远，惊心动魄，可谓几乎一字千金。,形容使人感受很深，震动很大。,2
兢兢业业,jīng jīng yè yè,《诗经·大雅·云汉》兢兢业业，如霆如雷。,形容小心谨慎、认真负责。,2
井井有条,jǐng jǐng yǒu tiáo,《荀子·儒效》井井兮其有理也。,形容条理分明，整齐有序。,2
举不胜举,jǔ bù shèng jǔ,鲁迅《伪自由书·后记》引谷春帆《谈文人先行》公开告密，卖友求荣，卖身投靠的勾当，举不胜举。,列举也列举不完。形容数量很多。,2
开卷有益,kāi juàn yǒu yì,晋·陶潜《与子俨等疏》开卷有得，便欣然忘食。,打开书本阅读，总有好处。,2
开天辟地,kāi tiān pì dì,三国·吴·徐整《三五历纪》天地混沌如鸡子，盘古生在其中，万八千岁，天地开辟，阳清为天，阴浊为地，盘古在其中。,比喻空前的伟大事业。,2
刻不容缓,kè bù róng huǎn,宋·周密《齐东野语》帝王即位，即是好日，兼官历又吉，何疑？事不容缓。,片刻也不能拖延。形容形势紧迫。,2
空空如也,kōng kōng rú yě,《论语·子罕》有鄙夫问于我，空空如也，我叩其两端而竭焉。,形容空空的，什么也没有。,2
口口声声,kǒu kǒu shēng shēng,元·石君宝《秋胡戏妻》第三折你也曾听杜宇，他那里口口声声，撺掇先生不如归去。,形容反复地说。,2
口若悬河,kǒu ruò xuán hé,南朝·宋·刘义庆《世说新语·赏誉》郭子玄语议如悬河泻水，注而不竭。唐·韩愈《石鼓歌》安能以此上论列，愿借辩口如悬河。,说话像流水一样源源不断。形容口才极好。,2
苦思冥想,kǔ sī míng xiǎng,巴金《创作回忆录·关于二》我拿起笔从来不苦思冥想，我照例写得快，说我'粗制滥造'也可以，反正有作品在。,深沉地思考。,2
宽宏大度,kuān hóng dà dù,元·戴善夫《风光好》第三折学士宽宏大度，何所不容。,形容心胸开阔，度量很大。,2
狼吞虎咽,láng tūn hǔ yàn,明·凌濛初《初刻拍案惊奇·刘东山夸技顺城门》十人自来吃酒……须臾之间，狼飧虎咽，算来吃够有六七十斤肉。,形容吃东西又急又猛。,2
雷厉风行,léi lì fēng xíng,唐·韩愈《潮州刺史谢上表》陛下即位以来，躬亲听断，旋乾转坤；关机阖开，雷厉风行。,像雷一样猛烈，像风一样迅速。形容执行有力、行动迅速。,2
料事如神,liào shì rú shén,宋·杨万里《提刑徽猷检正王公墓志铭》公器识宏深，襟度宽博，议论施加人数等，料事如神，物无遁情。,预料事情像神仙一样准确。,2
临危不惧,lín wēi bù jù,《邓析子·无厚》死生自命，贫富贱者，不知时也，故临难不惧。,遇到危难时毫不畏惧。,2
龙飞凤舞,lóng fēi fèng wǔ,汉·张衡《东京赋》我世祖龙飞白水，凤翔参墟。宋·苏轼《表忠观碑》天目之山，苕水出焉，龙飞凤舞，萃于临安。,形容书法笔势有力、灵活舒展。,2
龙马精神,lóng mǎ jīng shén,唐·李郢《上裴晋公》诗四朝忧国鬓如丝，龙马精神鹤姿。,比喻精神健旺、充沛。,2
龙潭虎穴,lóng tán hǔ xué,元·无名氏《昊天塔》第三折不甫能撞开了天关地户，跳出这龙潭虎窟。,比喻危险的地方。,2
龙腾虎跃,lóng téng hǔ yuè,唐·严从《拟三国名臣赞序》圣人受命，贤人受任，龙腾虎跃，风流云蒸，求之精微，其道莫不咸系乎天者也。,形容威武雄壮、生气勃勃的景象。,2
龙骧虎步,lóng xiāng hǔ bù,三国·魏·嵇康《卜疑》将如毛公蔺生之龙骧虎步，慕为壮士乎？《三国志·魏书·陈琳传》今将军总皇威，握兵要，龙骧虎步，高下在心。,形容昂首阔步、威武雄壮的样子。,2
龙跃凤鸣,lóng yuè fèng míng,南朝·宋·刘义庆《世说新语·赏誉》君兄弟龙跃云津，顾彦先凤鸣朝阳，谓东南之宝已尽，不意复见褚生。,比喻才华出众。,2
