成语,拼音,出处,解释,常用
龙争虎斗,lóng zhēng hǔ dòu,汉·班固《答宾戏》分裂诸夏，龙战虎争。,比喻双方势均力敌，斗争激烈。,2
绿草如茵,lǜ cǎo rú yīn,无,绿草像铺成的垫子一样。形容草茂盛而柔软。,2
落落大方,luò luò dà fāng,郭沫若《蔡文姬》第四幕对于我们也是非常宽大的。还有他的夫人也落落大方。,形容言谈举止自然、不拘谨。,2
满园春色,mǎn yuán chūn sè,宋·叶绍翁《游小园不值》诗春色满园关不住，一枝红杏出墙来。,满园都是春天的景色。形容欣欣向荣的景象。,2
盲人摸象,máng rén mō xiàng,《大般涅槃经》三二其触牙者即言象形如芦菔根，其触耳者言象如箕，其触头者言象如石，其触鼻者言象如杵，其触脚者言象如木臼，其触脊者言象如床，其触腹者言象如畒，其触尾者言象如绳。,比喻对事物只片面了解就妄下结论。,2
眉飞色舞,méi fēi sè wǔ,清·李宝嘉《官场现形记》第三十二回余荩臣一听'明保'二字，正是他心上最为关切之事，不禁眉飞色舞。,形容高兴得意的样子。,2
眉开眼笑,méi kāi yǎn xiào,元·王实甫《西厢记》第二本第二折彼见昨日惊魂魂魄，今日眉花眼笑。,形容高兴愉快的样子。,2
美不胜收,měi bù shèng shōu,清·钱泳《履园丛话·艺能·治庖》惟鱼之一物，美不胜收。,美好的东西太多，一时看不过来。,2
门庭若市,mén tíng ruò shì,《战国策·齐策一》群臣进谏，门庭若市。,门前和院子里像集市一样。形容来的人很多。,2
面面俱到,miàn miàn jù dào,清·李宝嘉《官场现形记》第五十七回这位单道台办事一向是面面俱到，不肯落一点褒贬的。,各方面都照顾到。,2
面面相觑,miàn miàn xiāng qù,明·张岱《海志》舟起如簸，人皆瞑眩，蒙被僵卧，懊丧此来，面面相觑而已。,你看我，我看你。形容惊讶或无可奈何的样子。,2
妙语连珠,miào yǔ lián zhū,无,巧妙精彩的话一句接一句。,2
目不转睛,mù bù zhuǎn jīng,明·冯梦龙《警世通言》卷十一老婆婆看着小官人，目不转睛，不觉两泪交流。,形容注意力集中，看得出神。,2
目瞪口呆,mù dèng kǒu dāi,元·无名氏《赚蒯通》第一折吓得项王目瞪口呆，动弹不得。,形容受惊或惊讶而发愣的样子。,2
能说会道,néng shuō huì dào,清·曹雪芹《红楼梦》第七十四回仗着他的模样儿比别人标致些，又长了一张巧嘴，天天打扮的象个西施样子，在人跟前能说惯道，抓尖要强。,形容善于言谈，口才好。,2
念念不忘,niàn niàn bù wàng,《朱子全书·论语》言其于忠信笃敬，念念不忘。,时刻记在心里，不能忘怀。,2
鸟语花香,niǎo yǔ huā xiāng,宋·吕本中《紫薇·庵居》鸟语花香变夕阴，稍闲复恐病相寻。,鸟鸣叫，花飘香。形容春天的美好景象。,2
滂沱大雨,páng tuó dà yǔ,《诗·小雅·渐渐之石》月离于毕，俾滂沱矣。,雨下得很大。,2
鹏程万里,péng chéng wàn lǐ,《庄子·逍遥游》鹏之徙于南冥也，水击三千里，抟扶摇而上者九万里。,比喻前程远大。,2
平易近人,píng yì jìn rén,《史记·鲁周公世家》平易近民，民必归之。,态度和蔼，容易接近。,2
迫不及待,pò bù jí dài,清·李汝珍《镜花缘》第六回且系酒后游戏，该仙子何以迫不急待。,急得不能再等待。,2
铺天盖地,pū tiān gài dì,无,形容来势猛烈，到处都是。,2
气贯长虹,qì guàn cháng hóng,《礼记·聘义》气如白虹，天也。,形容气势极盛。,2
千变万化,qiān biàn wàn huà,《列子·周穆王》乘虚不坠，触实不硋，千变万化，不可穷极。《史记·贾谊列传》千变万化兮，未始有极。,形容变化极多。,2
千差万别,qiān chā wàn bié,宋·释道原《景德传灯录》卷二十五僧问'如何是无异底事？'师曰'千差万别。',形容差异极大。,2
千军万马,qiān jūn wàn mǎ,《南史·陈庆之传》名军大将莫自牢，千兵万马避白袍。,形容兵马很多。,2
千钧一发,qiān jūn yī fà,《汉书·枚乘传》夫以一缕之任，系千钧之重，上悬无极之高，下垂不测之渊，虽甚愚之人，犹知哀其将绝也。唐·韩愈《与孟尚书书》其危如一发引千钧。,比喻极其危险。,2
千辛万苦,qiān xīn wàn kǔ,元·张之翰《元日》千辛万苦都尝遍，只有吴淞水最甘。,形容极多、极大的辛苦。,2
巧夺天工,qiǎo duó tiān gōng,元·赵孟頫《赠放烟火者》诗人间巧艺夺天工，炼药燃灯清昼同。。,精巧的人工胜过天然。形容技艺高超。,2
巧舌如簧,qiǎo shé rú huáng,《诗经·小雅·巧言》巧言如簧，颜之厚矣。,形容言辞巧妙动听。,2
窃窃私语,qiè qiè sī yǔ,唐·韩愈《顺宗实录·永贞五年》虽叛两使事，未尝以簿书为意，日引其党屏人切切细语，谋夺官者兵，以制四海之命。,私下里小声交谈。,2
锲而不舍,qiè ér bù shě,《荀子·劝学》锲而舍之，朽木不折；锲而不舍，金石可镂。,比喻有恒心、有毅力。,2
蜻蜓点水,qīng tíng diǎn shuǐ,唐·杜甫《曲江》诗穿花蛱蝶深深见，点水蜻蜓款款飞。,比喻做事肤浅、不深入。,2
秋高气爽,qiū gāo qì shuǎng,唐·杜甫《崔氏东山草堂》诗爱汝玉山草堂静，高秋爽气相鲜新。,形容秋季天气晴朗凉爽。,2
燃眉之急,rán méi zhī jí,宋·释普济《五灯会元》卷十六问'如何是急切一句？'师曰'火烧眉毛。'《文献通考·市籴二》元祐初，温公入相，诸贤并进用，革新法之病民者，如救眉燃，青苗、助役其尤也。,比喻非常紧迫的情况。,2
热火朝天,rè huǒ cháo tiān,冯德英《迎春花》第九章但这几天热火朝天的参军运动，也冲击着他们的身心。,形容群众运动蓬勃开展或情绪高涨。,2
人才济济,rén cái jǐ jǐ,《书·大禹漠》济济有众，咸听朕命。,形容有才能的人很多。,2
人仰马翻,rén yǎng mǎ fān,清·曹雪芹《红楼梦》第一百十五回贾琏家下无人，请了王仁来在外帮着料理。那巧姐儿是日夜哭母，也是病了。所以荣府中又闹得马仰人翻。,形容混乱或激战时的混乱状况。,2
忍无可忍,rěn wú kě rěn,清·无名氏《官场维新记》第十四回果然那些学生忍无可忍，闹出全班散学的事来了。,忍受到了极点，无法再忍受。,2
日积月累,rì jī yuè lěi,宋·朱熹《答周南仲书》随时体究，随时讨论，但使一日之间整顿得三五次，理会得三五事，则日积月累，自然纯熟，自然光明矣。,形容不断积累。,2
日日夜夜,rì rì yè yè,洪深《青龙潭》第二幕这里，刘秀三日日夜夜的车水，车的晕倒在水车上。,每天每夜。形容持续不断。,2
容光焕发,róng guāng huàn fā,方纪《歌声和笛音》我望着他那年青的，容光焕发，毫无倦色的脸，不知怎么，竟想伸手去抚摸他的孩子般的蓬松的头发。,形容精神饱满、光彩照人。,2
如火如荼,rú huǒ rú tú,《国语·吴语》万人以为方阵，皆白裳，白旗，素甲，白羽之缯，望之如荼。……左军亦如之，皆赤裳，赤，丹甲，朱羽之缯，望之如火。,形容旺盛、热烈。,2
如狼似虎,rú láng sì hǔ,《尉缭子·武议》一人之兵，如狼似虎，如风如雨，如雷如霆，震震冥冥，天下皆惊。,形容勇猛威武。,2
如履平地,rú lǚ píng dì,唐·裴铏《周邯》因夷人卖奴，年十四五，视其貌甚慧黠。言善入水，如履平地。,像走在平地上一样。形容行路或做事容易。,2
如鱼得水,rú yú dé shuǐ,《三国志·蜀书·诸葛亮传》孤之有孔明，犹鱼之有水也。,比喻得到与自己志同道合的人或合适的环境。,2
锐不可当,ruì bù kě dāng,《后汉书·吴汉传》其锋不可当。,形容气势锐利，不可阻挡。,2
杀鸡吓猴,shā jī xià hóu,姚雪垠《李自成》第二卷第二十一章猜到皇上有杀鸡吓猴之意，心中七上八下，半天没有做声。,比喻用惩罚一个人的办法来警告其他人。,2
山明水秀,shān míng shuǐ xiù,宋·黄庭坚《蓦山溪·赠衡阳陈湘》眉黛敛秋波，尽湖南，山明水秀。,形容山光明媚，水色秀丽。,2
深思熟虑,shēn sī shú lǜ,《楚辞·渔父》何故深思高举，自令放为？《史记·穰侯列传》愿君熟虑之。,深入思考，反复考虑。,2
神采奕奕,shén cǎi yì yì,明·沈德符《万历野获编·玩具·晋唐小楷真迹》韩宗伯所藏曹娥碑，为右军真迹。绢素稍暗，字亦惨淡。细视良久，则笔意透出绢外，神采奕然。,形容精神饱满、容光焕发。,2
神乎其神,shén hū qí shén,《庄子·天地》深之又深而能物焉，神之又神而能精焉。,神秘奇妙到了极点。,2
生死相依,shēng sǐ xiāng yī,无,生与死互相依靠。形容同命运、共存亡。,2
十万火急,shí wàn huǒ jí,曹禺《王昭君》第二幕启奏陛下！鸡鹿寨十万火急，羽书传到长安，请圣裁。,形容非常紧急。,2
势如破竹,shì rú pò zhú,《晋书·杜预传》今兵威已振，譬如破竹，数节之后，皆迎刃而解。,形势像劈竹子一样。比喻节节胜利，毫无阻碍。,2
手不释卷,shǒu bù shì juàn,《三国志·吴书·吕蒙传》注引《江表传》光武当兵马之务，手不释卷。,形容勤勉好学。,2
鼠目寸光,shǔ mù cùn guāng,无,比喻目光短浅、见识浅薄。,2
数不胜数,shǔ bù shèng shǔ,《方岩记静》类似这样的奇迹灵异，还数不胜数，所以一年四季，方岩香火不绝，而尤以春秋为盛。,数也数不过来。形容很多。,2
水天一色,shuǐ tiān yī sè,唐·王勃《滕王阁诗序》落霞与孤鹜齐飞，秋水共长天一色。,水和天连在一起，颜色相同。形容水域广阔。,2
四面楚歌,sì miàn chǔ gē,《史记·项羽本纪》项王军壁垓下，兵少食尽，汉军及诸侯兵围之数重。夜闻汉军四面皆楚歌，项王乃大惊，曰'汉皆已得楚乎？是何楚人之多也。',比喻四面受敌、孤立无援的困境。,2
堂堂正正,táng táng zhèng zhèng,《孙子·军争》无要正正之旗，勿击堂堂之陈，此治变者也。,形容光明正大。,2
滔滔不绝,tāo tāo bù jué,五代后周·王仁裕《开元天宝遗事·走丸之辩》张九龄善谈论，每与宾客议论经旨，滔滔不竭，如下阪走丸也。,形容话多，连续不断。,2
天外有天,tiān wài yǒu tiān,《敦煌曲·何满子四首》其四金河一去路千千，欲到天边更有天。,比喻一个比一个强。,2
甜言蜜语,tián yán mì yǔ,元·马致远《岳阳楼》第二折化一盏茶吃，你可是甜言蜜语的，出家人那里不是积福处。,为了讨好或哄骗人而说的好听的话。,2
亭亭玉立,tíng tíng yù lì,明·张岱《公祭祁夫人文》一女英迈出群，亭亭玉立。,形容身材细长秀美或花木等挺拔。,2
痛定思痛,tòng dìng sī tòng,唐·韩愈《与李翱书》今而思之，如痛定之人，思当痛之时，不知何能自处也。,悲痛的心情平静后，回想当时的痛苦。,2
头头是道,tóu tóu shì dào,《续传灯录·慧力洞源禅师》方知头头皆是道，法法本圆成。,形容说话或做事有条有理。,2
吞吞吐吐,tūn tūn tǔ tǔ,清·文康《儿女英雄传》第五回你一味的吞吞吐吐，支支吾吾，你把我作何等人看待。,形容说话不干脆，有顾虑。,2
万马奔腾,wàn mǎ bēn téng,明·凌濛初《初刻拍案惊奇·钱多处白丁横带》空中如万马奔腾，树杪似千军拥沓。,形容声势浩大、场面壮观。,2
万人空巷,wàn rén kōng xiàng,宋·苏轼《八月十七复登望海楼》诗赖有明朝看潮在，万人空巷斗新妆。,形容盛大集会或新奇事物吸引众人出动的情景。,2
万象更新,wàn xiàng gēng xīn,清·曹雪芹《红楼梦》第七十回如今正是初春时节，万物更新，正该鼓舞另立起来才好。,一切事物都呈现出新的气象。,2
万紫千红,wàn zǐ qiān hóng,宋·朱熹《春日》诗等闲识得东风面，万紫千红总是春。,形容春花盛开或事物丰富多彩。,2
威风凛凛,wēi fēng lǐn lǐn,明·罗贯中《三国演义》第七回看那少年，生得身长八尺，浓眉大眼，阔面重颐，威风凛凛。,形容声势或气派使人敬畏。,2
为虎作伥,wèi hǔ zuò chāng,《太平广记》卷四百三十伥鬼，被虎所食之人也，为虎前呵道耳。宋·孙光宪《北梦琐言逸文》卷四凡死于虎，溺于水之鬼号为伥，须得一人代之。,比喻做恶人的帮凶。,2
文质彬彬,wén zhì bīn bīn,《论语·雍也》质胜文则野，文胜质则史，文质彬彬，然后君子。,形容人既有文采又很质朴。,2
无动于衷,wú dòng yú zhōng,清·李宝嘉《官场现形记》第三十三回以至顶到如今，偏偏碰着这位制军是不轻容易见客的，他见也好，不见也好，便也漠然无动于中了。,心里一点不受感动。,2
无懈可击,wú xiè kě jī,《孙子·计》攻其无备，出其不意。曹操注击其懈怠，出其空虚。,没有可以被攻击的漏洞。形容非常严密。,2
五花八门,wǔ huā bā mén,《虞初新志·孙嘉淦》伏龙以西，群峰乱峙，四布罗列，如平沙万幕，八门五花。,比喻变化多端或花样繁多。,2
五颜六色,wǔ yán liù sè,清·李汝珍《镜花缘》第十四回惟各人所登之云，五颜六色，其形不一。,形容色彩丰富多样。,2
息息相关,xī xī xiāng guān,无,呼吸相关联。比喻关系密切。,2
喜笑颜开,xǐ xiào yán kāi,清·李汝珍《镜花缘》第九十九回穿过牌楼，人来人往，莫不喜笑颜开。,形容十分高兴、笑容满面的样子。,2
相貌堂堂,xiàng mào táng táng,明·吴承恩《西游记》第五十四回御弟相貌堂堂，丰姿英俊，诚是天朝上国之男儿，南赡中华之人物。,形容人的仪表端正、魁伟。,2
心旷神怡,xīn kuàng shén yí,宋·范仲淹《岳阳楼记》登斯楼也，则有心旷神怡，宠辱皆忘，把酒临风，其喜洋洋者也。,心情舒畅，精神愉快。,2
心平气和,xīn píng qì hé,宋·苏轼《菜羹赋》先生心平而气和，故虽老而体胖。,心情平静，态度温和。,2
心心念念,xīn xīn niàn niàn,宋·释普济《五灯会元》卷十五心心不停，念念不住。,指心里老是想着。,2
心猿意马,xīn yuán yì mǎ,汉·魏伯阳《参同契》注心猿不定，意马四驰。唐·许浑《题杜居士》诗机尽心猿伏，神闲意马行。,心思不专一，像猿跳马跑一样。,2
欣喜若狂,xīn xǐ ruò kuáng,清·霁园主人《夜谭随录·护军女》少年得其应答，惊喜若狂。,高兴得像发狂一样。,2
形形色色,xíng xíng sè sè,《列子·天瑞》有形者，有形形者，有色者，有色色者。,形容种类繁多，各式各样。,2
形影不离,xíng yǐng bù lí,清·纪昀《阅微草堂笔记》卷二青县农家少妇，性轻佻，随其夫操作，形影不离。,像形体和影子那样分不开。形容关系密切。,2
学海无涯,xué hǎi wú yá,明·张岱《小序》学海无边，书囊无底。世间书怎读得尽。,知识像大海一样无边无际。,2
学无止境,xué wú zhǐ jìng,清·刘开《问说》理无专在，而学无止境也，然则问可少耶？,学习没有止境。,2
奄奄一息,yǎn yǎn yī xī,明·冯梦龙《东周列国志》第八十七回惠王亲往问疾，见痤病势已重，奄奄一息。,形容生命垂危，只剩一口气。,2
扬长避短,yáng cháng bì duǎn,无,发扬长处，避开短处。,2
仰不愧天,yǎng bù kuì tiān,《孟子·尽心上》仰不愧于天，俯不怍于人。,抬头对天无愧。比喻没有做亏心事。,2
叶公好龙,yè gōng hào lóng,汉·刘向《新序·杂事》记载叶公子高非常喜欢龙，器物上刻着龙，房屋上也画着龙。真龙知道了，来到叶公家里，把头探进窗子。叶公一见，吓得拔腿就跑。,比喻表面上爱好某事物，实际上并不真正爱好。,2
异想天开,yì xiǎng tiān kāi,清·李汝珍《镜花缘》第八十一回这可谓异想天开了。,比喻想法离奇，难以实现。,2
意气风发,yì qì fēng fā,无,形容精神振奋、气势昂扬。,2
影影绰绰,yǐng yǐng chuò chuò,明·兰陵笑笑生《金瓶梅词话》第六十二回我不知怎的，但没人在房里，心里只害怕，恰似影影绰绰，有人在眼前一般。,模模糊糊，不清晰。,2
悠然自得,yōu rán zì dé,唐·房玄龄等《晋书·苻坚载记·附王猛》自不参其神契，略不与交通，是以浮华之士咸轻而笑之。猛悠然自得，不以屑怀。,形容心情舒畅、自由自在的样子。,2
有口无心,yǒu kǒu wú xīn,清·张南庄《何典·序》总属有口无心，安用设身处地。,说话直率但没有恶意。,2
玉宇琼楼,yù yǔ qióng lóu,宋·苏轼《念奴娇·凭高眺远》词玉宇琼楼，乘鸾来去，人在清凉国。明·何景明《嫦娥图》诗玉宇琼楼闭早秋，金蟾玉兔啼寒夜。,形容壮丽的宫殿。,2
郁郁葱葱,yù yù cōng cōng,汉·王充《论衡·吉验》城郭郁郁葱葱。《后汉书·光武纪》望气者至南阳，曰'气佳哉，郁郁葱葱！,形容草木苍翠茂盛。,2
郁郁寡欢,yù yù guǎ huān,战国楚·屈原《九章·抽思》心郁郁之忧思兮，独永叹乎增伤。,形容心里苦闷、烦闷不乐。,2
鹬蚌相争,yù bàng xiāng zhēng,清·湘灵子《轩亭冤·哭墓》波翻血海全球悯，问谁敢野蛮法律骂强秦？笑他鹬蚌相争演出风云阵。,比喻双方相争，两败俱伤，让第三者得利。,2
源源不绝,yuán yuán bù jué,《孟子·万章上》欲常常而见之，故源源而来。,连续不断。,2
跃跃欲试,yuè yuè yù shì,清·李宝嘉《官场现形记》第三十五回一席话说得唐二乱子心痒难抓，跃跃欲试。,形容心里急切地想试试。,2
凿壁偷光,záo bì tōu guāng,《西京杂记》卷二匡衡字稚圭，勤学而无烛，邻舍有烛而不逮，乃穿壁引其光，以书映光而读之。,形容勤学苦读。,2
战战兢兢,zhàn zhàn jīng jīng,《诗经·小雅·小昮》战战兢兢，如临深渊，如履薄冰。,形容非常害怕或小心谨慎的样子。,2
振振有辞,zhèn zhèn yǒu cí,清·梁启超《关税权问题》今者外人之以排外相诬者，既振振有词，其乌可更为无谋之举，以授之口实也。,形容理直气壮地说个不停。,2
蒸蒸日上,zhēng zhēng rì shàng,无,形容事物天天向上发展。,2
指鹿为马,zhǐ lù wéi mǎ,《史记·秦始皇本纪》赵高欲为乱，恐群臣不听，乃先设验，持鹿献于二世，曰'马也。'二世笑曰'丞相误邪？谓鹿为马。'问左右，左右或默，或言马以阿顺赵高。,比喻故意颠倒是非。,2
志同道合,zhì tóng dào hé,《三国志·魏志·陈思王植传》昔伊尹之为媵臣，至贱也，吕尚之处屠钓，至陋也，乃其见举于汤武、周文，诚道合志同，玄漠神通，岂复假近习之荐，因左右之介哉。,志向相同，意见相合。,2
蛛丝马迹,zhū sī mǎ jì,清·王家贲《别雅序》大开通同转假之门，泛滥浩博，几凝天下无字不可通用，而实则蛛丝马迹，原原本本，具在古书。,比喻隐约可寻的线索。,2
孜孜不倦,zī zī bù juàn,《尚书·君陈》惟日孜孜，无敢逸豫。《后汉书·鲁丕传》性沉深好学，孳孳不倦。《三国志·蜀书·向朗传》乃更潜心典籍，孜孜不倦。,形容勤奋努力，不知疲倦。,2
孜孜以求,zī zī yǐ qiú,无,勤奋努力地追求。,2
自相矛盾,zì xiāng máo dùn,《韩非子·难一》楚人有鬻盾与矛者，誉之曰'吾盾之坚，莫之能陷也。'又誉其矛曰'吾矛之利，于物无不陷也。'或曰'以子之矛陷子之盾，何如？'其人勿能应也。,比喻言语或行为自相抵触。,2
左思右想,zuǒ sī yòu xiǎng,明·冯梦龙《东周列国志》第八十八回左思右想，欲求自脱之计。,反复考虑。,2
座无虚席,zuò wú xū xí,《晋书·王浑传》时吴人新附，颇怀畏惧。浑抚循羁旅，虚怀绥纳，座无空席，门不停宾，于是江东之士莫不悦附。,座位没有空着的。形容观众或出席者很多。,2
